====== Translation & Checking Notes ======

//In order to help translators of [[:kej:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:kej:obs:notes:01|The Creation]]
  - [[:kej:obs:notes:02|Sin Enters the World]]
  - [[:kej:obs:notes:03|The Flood]]
  - [[:kej:obs:notes:04|God's Covenant with Abraham]]
  - [[:kej:obs:notes:05|The Son of Promise]]
  - [[:kej:obs:notes:06|God Provides for Isaac]]
  - [[:kej:obs:notes:07|God Blesses Jacob]]
  - [[:kej:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kej:obs:notes:09|God Calls Moses]]
  - [[:kej:obs:notes:10|The Ten Plagues]]
  - [[:kej:obs:notes:11|The Passover]]
  - [[:kej:obs:notes:12|The Exodus]]
  - [[:kej:obs:notes:13|God's Covenant with Israel]]
  - [[:kej:obs:notes:14|Wandering in the Wilderness]]
  - [[:kej:obs:notes:15|The Promised Land]]
  - [[:kej:obs:notes:16|The Deliverers]]
  - [[:kej:obs:notes:17|God's Covenant with David]]
  - [[:kej:obs:notes:18|The Divided Kingdom]]
  - [[:kej:obs:notes:19|The Prophets]]
  - [[:kej:obs:notes:20|The Exile and Return]]
  - [[:kej:obs:notes:21|God Promises the Messiah]]
  - [[:kej:obs:notes:22|The Birth of John]]
  - [[:kej:obs:notes:23|The Birth of Jesus]]
  - [[:kej:obs:notes:24|John Baptizes Jesus]]
  - [[:kej:obs:notes:25|Satan Tempts Jesus]]
  - [[:kej:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kej:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kej:obs:notes:28|The Rich Young Ruler]]
  - [[:kej:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kej:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kej:obs:notes:31|Jesus Walks on Water]]
  - [[:kej:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kej:obs:notes:33|The Story of the Farmer]]
  - [[:kej:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kej:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kej:obs:notes:36|The Transfiguration]]
  - [[:kej:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kej:obs:notes:38|Jesus Is Betrayed]]
  - [[:kej:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kej:obs:notes:40|Jesus Is Crucified]]
  - [[:kej:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kej:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kej:obs:notes:43|The Church Begins]]
  - [[:kej:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kej:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:kej:obs:notes:46|Paul Becomes a Christian]]
  - [[:kej:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kej:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kej:obs:notes:49|God's New Covenant]]
  - [[:kej:obs:notes:50|Jesus Returns]]
